[0mGET /app/version [33m404[0m 1.910 ms - 57[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.483 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 280.249 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.486 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 246.803 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.412 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 54.813 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.550 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 278.202 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.559 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 262.444 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.594 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 53.243 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.462 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 273.809 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.332 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 259.827 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.498 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 54.883 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.435 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 273.387 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.644 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 259.826 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.523 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 52.680 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.481 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 275.383 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.265 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 244.907 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.393 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 54.786 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.411 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 282.365 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 1.471 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 252.229 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.595 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 60.028 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.454 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 279.932 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.427 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 248.332 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.415 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 54.249 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.387 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 272.176 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.500 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 261.449 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.527 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 54.896 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.412 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 281.899 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.754 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 251.172 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.389 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 86.817 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.839 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 360.422 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.545 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 248.622 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.536 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 89.879 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.636 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 296.383 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.229 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 288.544 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.776 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 53.115 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.447 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 274.974 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.954 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 260.258 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.491 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 51.938 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.566 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 275.251 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.362 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 257.514 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.344 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 54.449 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.353 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 284.836 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.479 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 253.242 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.517 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 52.378 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.551 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 283.075 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.234 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 246.369 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.510 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 51.911 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.509 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 277.202 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.643 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 245.640 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.566 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 62.923 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.480 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 280.732 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.325 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 252.352 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.427 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 56.903 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.596 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 283.278 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.546 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 247.722 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.860 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 57.435 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.642 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 275.458 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.550 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 246.591 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.273 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 54.275 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.463 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 274.354 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.508 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 247.275 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.563 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 52.243 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.684 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 275.610 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.691 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 247.407 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.295 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 53.301 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.366 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 270.439 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.622 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 277.328 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.685 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 51.842 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.519 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 274.173 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.506 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 251.431 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.346 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 58.575 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.382 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 287.062 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.479 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 248.492 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.702 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 59.193 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.564 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 265.590 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.350 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 275.450 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.339 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 54.478 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.354 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 273.626 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.614 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 250.918 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.538 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 55.451 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.440 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 279.575 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.387 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 274.830 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 1.379 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 57.265 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.334 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 285.277 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.464 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 256.591 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.788 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 51.977 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.416 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 269.058 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.550 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 250.103 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.295 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 53.130 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.388 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 282.269 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.737 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 249.205 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.481 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 57.436 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.422 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 1928.614 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.502 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 329.780 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.401 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 80.644 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.454 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 306.575 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 1.014 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 290.214 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.940 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 73.291 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.897 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 268.309 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.239 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 245.479 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.500 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 61.199 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.808 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 260.654 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.558 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 235.587 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.641 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 44.070 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.395 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 219.843 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.303 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 208.814 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.289 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 40.142 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.440 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 200.126 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.422 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 188.276 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.417 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 39.598 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.447 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 225.519 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.337 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 196.435 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.968 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 40.043 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.580 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 202.642 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.534 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 186.427 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.618 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 41.666 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.701 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 223.834 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.476 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 183.796 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.897 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 37.638 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.578 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 209.060 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.462 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 186.744 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.297 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 39.415 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.309 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 199.943 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.979 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 185.233 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.826 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 41.656 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.422 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 212.957 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.530 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 187.408 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 1.027 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 37.881 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.274 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 207.439 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.557 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 187.998 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 1.070 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 42.061 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.412 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 206.365 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.451 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 188.513 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.617 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 39.638 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.437 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 200.562 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.463 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 181.447 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.609 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 40.540 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.531 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 210.942 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.554 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 186.774 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.434 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 39.339 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.507 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 202.207 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.471 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 186.850 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.684 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 37.381 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.458 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 206.552 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.515 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 184.856 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.690 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 37.064 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.241 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 198.603 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.374 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 177.596 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 2.269 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 53.490 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.514 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 205.996 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.576 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 182.309 ms - -[0m
[0mOPTIONS /api/product/getAllproductList?page=1&limit=20&oneDay=1 [32m204[0m 0.402 ms - 0[0m
[0mGET /api/product/getAllproductList?page=1&limit=20&oneDay=1 [32m200[0m 104.161 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.311 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 37.940 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.196 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 195.667 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.321 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 161.748 ms - -[0m
[0mOPTIONS /api/product/getAllproductList?page=1&limit=20&rental=1 [32m204[0m 0.272 ms - 0[0m
[0mGET /api/product/getAllproductList?page=1&limit=20&rental=1 [32m200[0m 98.818 ms - -[0m
[0mOPTIONS /api/product/getAllproductList?page=1&limit=20&oneDay=1 [32m204[0m 0.471 ms - 0[0m
[0mGET /api/product/getAllproductList?page=1&limit=20&oneDay=1 [36m304[0m 41.513 ms - -[0m
[0mOPTIONS /api/product/getAllproductList?page=1&limit=20 [32m204[0m 0.265 ms - 0[0m
[0mGET /api/product/getAllproductList?page=1&limit=20 [32m200[0m 217.540 ms - -[0m
[0mOPTIONS /api/store/list/272 [32m204[0m 0.443 ms - 0[0m
[0mOPTIONS /api/store/product/getAllProductById/272 [32m204[0m 0.091 ms - 0[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.146 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 73.211 ms - -[0m
[0mGET /api/store/product/getAllProductById/272 [32m200[0m 85.970 ms - -[0m
[0mGET /api/store/list/272 [32m200[0m 167.671 ms - -[0m
[0mGET /api/cart/list/396 [36m304[0m 40.748 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.449 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 50.096 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.650 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 248.339 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.280 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 215.803 ms - -[0m
[0mOPTIONS /api/product/getAllproductList?page=2&limit=20 [32m204[0m 0.566 ms - 0[0m
[0mGET /api/product/getAllproductList?page=2&limit=20 [36m304[0m 94.412 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.620 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 46.904 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.582 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 235.069 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.573 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 184.162 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.782 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 41.807 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.730 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 222.953 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.680 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 176.613 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 2.070 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 44.956 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.446 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 215.504 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.541 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 172.450 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 0.678 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 41.768 ms - -[0m
[0mOPTIONS /api/one-day/orders/57 [32m204[0m 0.297 ms - 0[0m
[0mGET /api/one-day/orders/57 [36m304[0m 211.652 ms - -[0m
[0mOPTIONS /api/rental/bookings/57 [32m204[0m 0.943 ms - 0[0m
[0mGET /api/rental/bookings/57 [36m304[0m 187.192 ms - -[0m
[0mOPTIONS /api/order/store/list/57 [32m204[0m 1.484 ms - 0[0m
[0mGET /api/order/store/list/57 [36m304[0m 47.621 ms - -[0m
